rank,self,accum,count,method,trace
1,13.53%,13.53%,18571,java.lang.Thread.currentThread,30090
2,7.44%,20.98%,10211,sun.misc.Unsafe.getObjectVolatile,30073
3,7.28%,28.26%,9991,java.lang.Object.hashCode,30110
4,4.68%,32.93%,6416,java.lang.String.charAt,30116
5,4.57%,37.51%,6275,java.lang.Character.isSurrogate,30116
6,4.00%,41.50%,5486,sun.misc.Unsafe.getObjectVolatile,30071
7,3.51%,45.01%,4817,org.python.core.PyUnicode.getSupplementaryCounts,30117
8,2.79%,47.80%,3824,java.math.BigInteger.<init>,30111
9,2.58%,50.39%,3546,java.util.Arrays.copyOfRange,30112
10,2.52%,52.90%,3456,java.util.Arrays.copyOf,30117
11,2.32%,55.23%,3189,java.lang.Object.getClass,30085
12,2.27%,57.50%,3121,java.lang.Character.isSurrogate,30117
13,1.94%,59.45%,2667,org.python.core.PySlice.indicesEx,30130
14,1.84%,61.29%,2527,java.util.Arrays.copyOfRange,30111
15,1.66%,62.94%,2271,sun.misc.Unsafe.getObjectVolatile,30113
16,1.48%,64.42%,2034,java.util.Arrays.copyOf,30116
17,1.39%,65.82%,1912,sun.misc.Unsafe.getObjectVolatile,30086
18,1.37%,67.19%,1884,java.lang.Object.getClass,30126
19,1.26%,68.45%,1733,java.lang.Double.doubleToRawLongBits,30124
20,0.96%,69.41%,1312,java.lang.Object.getClass,30178
21,0.74%,70.15%,1019,java.lang.Object.getClass,30079
22,0.66%,70.81%,904,org.python.core.PyUnicode.getSupplementaryCounts,30117
23,0.59%,71.40%,806,java.util.ArrayList$SubList$1.next,30129
24,0.53%,71.93%,727,org.python.core.ArgParser.getString,30135
25,0.52%,72.45%,709,sun.misc.Unsafe.getObjectVolatile,30124
26,0.43%,72.87%,587,java.lang.System.arraycopy,30072
27,0.40%,73.28%,552,sun.misc.Unsafe.getInt,30038
28,0.35%,73.63%,486,java.lang.System.arraycopy,30112
29,0.33%,73.96%,457,java.lang.Throwable.fillInStackTrace,30163
30,0.33%,74.29%,452,java.util.ArrayList$SubList$1.next,30129
31,0.33%,74.62%,451,java.util.Arrays.copyOfRange,30112
32,0.31%,74.93%,422,java.lang.Object.getClass,30134
33,0.29%,75.22%,398,sun.misc.Unsafe.getObjectVolatile,30113
34,0.29%,75.51%,394,org.python.core.PyUnicode$SubsequenceIteratorBasic.nextCodePoint,30166
35,0.28%,75.79%,387,java.util.Arrays.copyOf,30158
36,0.28%,76.07%,385,java.lang.Object.getClass,30113
37,0.26%,76.33%,360,java.util.Arrays.copyOf,30159
38,0.25%,76.58%,348,sun.reflect.Reflection.getClassAccessFlags,30179
39,0.24%,76.83%,335,java.lang.String.charAt,30116
40,0.24%,77.07%,331,sun.misc.Unsafe.compareAndSwapObject,30119
41,0.24%,77.31%,328,java.math.MutableBigInteger.<init>,30155
42,0.23%,77.54%,321,java.util.Arrays.copyOf,30158
43,0.23%,77.77%,315,org.python.core.PyReflectedFunction.<init>,30178
44,0.23%,78.00%,310,org.python.core.ReflectedCallData.setLength,30180
45,0.22%,78.21%,297,sun.misc.Unsafe.compareAndSwapInt,30072
46,0.22%,78.43%,296,java.lang.Object.getClass,30083
47,0.21%,78.64%,292,java.lang.String.charAt,30117
48,0.21%,78.85%,283,java.lang.Object.getClass,30179
49,0.20%,79.05%,281,org.python.core.PyFrame.<init>,30135
50,0.19%,79.24%,254,java.util.ArrayList.add,30131
51,0.18%,79.42%,253,java.util.Arrays.copyOfRange,30179
52,0.17%,79.60%,238,java.util.AbstractCollection.toArray,30130
53,0.17%,79.77%,233,java.lang.String.charAt,30116
54,0.16%,79.93%,224,java.util.Arrays.copyOfRange,30163
55,0.16%,80.09%,223,java.util.Arrays.copyOfRange,30162
56,0.16%,80.25%,215,sun.misc.Unsafe.getObjectVolatile,30139
57,0.16%,80.41%,215,java.util.Arrays.copyOfRange,30184
58,0.15%,80.56%,211,java.math.BigInteger.add,30085
59,0.15%,80.71%,207,java.util.ArrayList.size,30152
60,0.14%,80.85%,196,java.lang.CharacterData.of,30167
61,0.14%,81.00%,195,java.util.ArrayList$SubList$1.checkForComodification,30130
62,0.14%,81.14%,192,sun.misc.Unsafe.getObjectVolatile,30139
63,0.13%,81.27%,183,java.util.ArrayList$SubList$1.checkForComodification,30129
64,0.13%,81.40%,179,java.lang.Object.clone,30110
65,0.13%,81.53%,176,java.util.concurrent.ConcurrentHashMap$CollectionView.toArray,30114
66,0.13%,81.65%,172,org.python.core.PyInteger.canCoerce,30145
67,0.12%,81.78%,170,java.util.ArrayList.elementData,30125
68,0.12%,81.90%,170,java.lang.AbstractStringBuilder.<init>,30135
69,0.12%,82.02%,167,java.util.ArrayList$SubList$1.next,30130
70,0.12%,82.14%,164,sun.misc.Unsafe.compareAndSwapInt,30135
71,0.12%,82.26%,159,java.lang.CharacterData.of,30166
72,0.12%,82.37%,158,java.lang.Object.getClass,30131
73,0.11%,82.48%,152,sun.misc.Unsafe.compareAndSwapLong,30071
74,0.11%,82.59%,150,java.lang.String.charAt,30165
75,0.11%,82.70%,148,java.lang.Character.toChars,30179
76,0.10%,82.80%,141,java.lang.String.intern,30135
77,0.10%,82.91%,140,org.python.core.BaseBytes.islower,30159
78,0.10%,83.01%,138,org.python.core.PyInteger.canCoerce,30144
79,0.10%,83.11%,138,org.python.core.BaseBytes.isupper,30159
80,0.10%,83.20%,132,java.util.Arrays.copyOf,30090
81,0.10%,83.30%,131,java.lang.AbstractStringBuilder.<init>,30181
82,0.09%,83.39%,129,org.python.core.PyUnicode.coerceToStringOrNull,30117
83,0.09%,83.49%,129,java.lang.String.replace,30179
84,0.09%,83.58%,128,sun.misc.Unsafe.getObjectVolatile,30096
85,0.09%,83.67%,127,java.lang.System.arraycopy,30116
86,0.09%,83.76%,120,java.math.BigInteger.multiplyByInt,30155
87,0.09%,83.85%,119,org.python.core.PyInteger.canCoerce,30137
88,0.09%,83.93%,118,java.util.ArrayList.rangeCheck,30127
89,0.08%,84.02%,116,org.python.core.BaseBytes.isalpha,30158
90,0.08%,84.10%,113,org.python.core.PyBaseExceptionDerived.<init>,30085
91,0.08%,84.18%,112,java.lang.System.arraycopy,30120
92,0.08%,84.26%,112,java.lang.Integer.<init>,30168
93,0.08%,84.34%,112,java.lang.CharacterData.of,30170
94,0.08%,84.43%,111,java.util.regex.Matcher.replaceAll,30180
95,0.08%,84.51%,110,java.lang.Double.doubleToRawLongBits,30124
96,0.08%,84.58%,107,java.lang.System.arraycopy,30131
97,0.08%,84.66%,107,java.lang.Thread.currentThread,30135
98,0.08%,84.74%,107,org.python.core.PyTuple.getslice,30157
99,0.08%,84.82%,104,java.lang.System.arraycopy,30112
100,0.08%,84.89%,103,org.python.core.PyString.<init>,30122
101,0.08%,84.97%,103,java.util.ArrayList$SubList$1.hasNext,30130
102,0.07%,85.04%,102,java.util.ArrayList.ensureExplicitCapacity,30131
103,0.07%,85.11%,96,java.lang.Object.hashCode,30179
104,0.07%,85.18%,93,java.util.Arrays.copyOfRange,30068
105,0.07%,85.25%,93,java.lang.String.length,30118
106,0.07%,85.31%,92,org.python.core.PySlice.indicesEx,30130
107,0.07%,85.38%,92,org.python.core.PyUnicode.getSupplementaryCounts,30165
108,0.07%,85.44%,90,org.python.core.PyString.__tojava__,30135
109,0.07%,85.51%,90,java.util.regex.Matcher.<init>,30181
110,0.06%,85.58%,89,java.lang.CharacterData.of,30165
111,0.06%,85.64%,88,org.python.core.PyException.normalize,30164
112,0.06%,85.70%,87,java.lang.System.arraycopy,30093
113,0.06%,85.77%,87,java.util.Arrays.copyOfRange,30135
114,0.06%,85.83%,87,java.lang.Object.getClass,30136
115,0.06%,85.89%,86,sun.misc.Unsafe.getObjectVolatile,30114
116,0.06%,85.95%,85,java.util.AbstractCollection.toArray,30156
117,0.06%,86.02%,85,java.util.regex.Pattern.compile,30184
118,0.06%,86.08%,83,java.lang.String.charAt,30160
119,0.06%,86.14%,83,java.lang.Integer.intValue,30172
120,0.06%,86.20%,82,org.python.core.PyObject.__call__,30180
121,0.06%,86.26%,81,org.python.core.PyFloat.canCoerce,30143
122,0.06%,86.31%,80,java.lang.Object.<init>,30179
123,0.06%,86.37%,78,java.math.BigInteger.subtract,30155
124,0.06%,86.43%,78,java.lang.String.charAt,30160
125,0.06%,86.48%,77,java.util.ArrayList.rangeCheck,30126
126,0.06%,86.54%,77,org.python.core.PyString._isupper,30158
127,0.06%,86.60%,77,java.util.regex.Matcher.replaceAll,30180
128,0.06%,86.65%,77,java.lang.Integer.toUnsignedString0,30182
129,0.05%,86.71%,75,org.python.core.PyTuple.<init>,30134
130,0.05%,86.76%,75,org.python.core.PyFloat.canCoerce,30141
131,0.05%,86.82%,75,java.lang.CharacterData.of,30165
132,0.05%,86.87%,75,java.util.Arrays.copyOfRange,30181
133,0.05%,86.92%,73,java.lang.System.arraycopy,30117
134,0.05%,86.98%,73,org.python.core.PyInteger.canCoerce,30145
135,0.05%,87.03%,73,java.lang.String.toCharArray,30160
136,0.05%,87.08%,73,java.lang.Integer.valueOf,30165
137,0.05%,87.14%,72,java.util.Arrays.copyOf,30088
138,0.05%,87.19%,71,java.lang.System.arraycopy,30084
139,0.05%,87.24%,71,org.python.core.PyInteger.getValue,30150
140,0.05%,87.29%,70,java.util.Arrays.copyOfRange,30136
141,0.05%,87.34%,70,org.python.core.PyObject.__call__,30182
142,0.05%,87.39%,68,java.util.AbstractCollection.toArray,30129
143,0.05%,87.44%,67,java.math.BigInteger.add,30156
144,0.05%,87.49%,66,org.python.core.PyObject.__call__,30179
145,0.05%,87.54%,66,org.python.core.ArgParser.getList,30185
146,0.05%,87.58%,62,java.lang.Object.clone,30157
147,0.05%,87.63%,62,java.util.regex.Matcher.<init>,30181
148,0.04%,87.67%,61,java.lang.CharacterDataLatin1.getPropertiesEx,30175
149,0.04%,87.72%,61,sun.reflect.Reflection.getClassAccessFlags,30181
150,0.04%,87.76%,61,org.python.core.PyObject.__call__,30182
151,0.04%,87.80%,60,java.lang.System.arraycopy,30117
152,0.04%,87.85%,60,java.lang.CharacterDataLatin1.getPropertiesEx,30166
153,0.04%,87.89%,60,java.lang.AbstractStringBuilder.<init>,30181
154,0.04%,87.93%,58,org.python.core.PyObject.__call__,30180
155,0.04%,87.98%,58,org.python.core.PyReflectedFunction.copy,30180
156,0.04%,88.02%,57,Calls$py.g$5,30134
157,0.04%,88.06%,56,org.python.core.PyObject.__call__,30179
158,0.04%,88.10%,55,java.util.Arrays.copyOfRange,30167
159,0.04%,88.14%,55,org.python.core.PyObject.__call__,30180
160,0.04%,88.18%,54,java.lang.CharacterData.of,30167
161,0.04%,88.22%,53,org.python.core.BaseBytes.isalpha,30161
162,0.04%,88.26%,53,java.lang.AbstractStringBuilder.appendCodePoint,30169
163,0.04%,88.29%,52,org.python.core.PyObjectDerived.<init>,30119
164,0.04%,88.33%,52,java.lang.String.intern,30135
165,0.04%,88.37%,52,org.python.core.PyFloat.canCoerce,30142
166,0.04%,88.41%,52,java.util.ArrayList.calculateCapacity,30154
167,0.04%,88.44%,52,org.python.core.PyString._islower,30159
168,0.04%,88.48%,52,java.lang.CharacterData00.getProperties,30166
169,0.04%,88.52%,52,java.lang.CharacterData00.toUpperCaseCharArray,30169
170,0.04%,88.56%,51,java.util.AbstractCollection.toArray,30129
171,0.04%,88.59%,51,java.lang.CharacterDataLatin1.getProperties,30170
172,0.04%,88.63%,50,org.python.core.PyComplex.canCoerce,30136
173,0.04%,88.67%,50,org.python.core.BaseBytes.isupper,30159
174,0.04%,88.70%,50,java.lang.AbstractStringBuilder.appendCodePoint,30166
175,0.04%,88.74%,50,java.lang.String.replace,30181
176,0.04%,88.78%,49,org.python.core.PyObject.__call__,30182
177,0.03%,88.81%,48,java.lang.CharacterDataLatin1.getProperties,30173
178,0.03%,88.85%,48,org.python.core.PyInteger.isIndex,30235
179,0.03%,88.88%,47,java.lang.AbstractStringBuilder.appendCodePoint,30173
180,0.03%,88.91%,46,org.python.core.PyTuple.<init>,30164
181,0.03%,88.95%,46,java.lang.Character.isBmpCodePoint,30167
182,0.03%,88.98%,46,java.util.regex.Pattern.compile,30183
183,0.03%,89.01%,45,java.lang.Object.getClass,30158
184,0.03%,89.05%,45,java.lang.System.arraycopy,30179
185,0.03%,89.08%,45,unicodedata$py.f$10,30180
186,0.03%,89.11%,44,java.lang.CharacterData.of,30173
187,0.03%,89.14%,44,java.lang.CharacterDataLatin1.toUpperCase,30173
188,0.03%,89.18%,44,java.lang.CharacterData00.getProperties,30212
189,0.03%,89.21%,43,java.lang.System.arraycopy,30114
190,0.03%,89.24%,43,org.python.core.PyUnicode.getSupplementaryCounts,30117
191,0.03%,89.27%,43,org.python.core.PyComplex.canCoerce,30136
192,0.03%,89.30%,43,org.python.core.PyList.pyset,30154
193,0.03%,89.33%,43,org.python.core.PyInteger.getValue,30154
194,0.03%,89.36%,43,java.lang.String.replace,30178
195,0.03%,89.39%,42,org.python.core.PyFrame.<init>,30114
196,0.03%,89.42%,42,java.lang.AbstractStringBuilder.appendCodePoint,30167
197,0.03%,89.46%,42,org.python.core.PyObject.object___new__,30189
198,0.03%,89.49%,41,java.util.ArrayList$SubList$1.hasNext,30130
199,0.03%,89.52%,41,java.lang.Object.getClass,30134
200,0.03%,89.55%,41,org.python.core.PyComplex.canCoerce,30137
201,0.03%,89.57%,41,sun.misc.Unsafe.getObjectVolatile,30139
202,0.03%,89.60%,41,sun.misc.Unsafe.putObjectVolatile,30140
203,0.03%,89.63%,40,org.python.core.PyInteger.isIndex,30153
204,0.03%,89.66%,40,java.lang.String.toUpperCase,30169
205,0.03%,89.69%,40,java.lang.AbstractStringBuilder.appendCodePoint,30172
206,0.03%,89.72%,39,java.lang.Double.longBitsToDouble,30124
207,0.03%,89.75%,39,java.util.Arrays.copyOfRange,30136
208,0.03%,89.78%,39,Lists$py.test$8,30156
209,0.03%,89.81%,39,org.python.core.ArgParser.<init>,30163
210,0.03%,89.83%,39,java.lang.String.toLowerCase,30175
211,0.03%,89.86%,39,org.python.core.PyObject.__call__,30183
212,0.03%,89.89%,38,sun.misc.Unsafe.putObjectVolatile,30078
213,0.03%,89.92%,38,java.lang.System.arraycopy,30079
214,0.03%,89.95%,38,Lists$py.test$8,30156
215,0.03%,89.97%,38,org.python.core.BaseBytes.isupper,30159
216,0.03%,90.00%,38,java.lang.Double.doubleToRawLongBits,30190
217,0.03%,90.03%,38,java.lang.Object.getClass,30194
218,0.03%,90.06%,37,org.python.core.PyBaseCode.call,30119
219,0.03%,90.08%,37,org.python.core.PyFloat.canCoerce,30142
220,0.03%,90.11%,37,org.python.core.PyString._isalpha,30160
221,0.03%,90.14%,36,Lists$py.test$8,30156
222,0.03%,90.16%,36,org.python.core.BaseBytes.islower,30161
223,0.03%,90.19%,36,java.lang.String.charAt,30166
224,0.03%,90.21%,36,java.lang.CharacterData00.getProperties,30174
225,0.03%,90.24%,36,java.lang.Object.getClass,30182
226,0.03%,90.27%,36,org.python.core.PyInteger.getValue,30202
