rank,self,accum,count,method,trace
227,0.03%,90.29%,35,org.python.core.PyTuple.<init>,30134
228,0.03%,90.32%,35,java.math.BigInteger.subtract,30155
229,0.03%,90.34%,35,java.lang.Object.getClass,30157
230,0.03%,90.37%,35,java.lang.Character.getType,30173
231,0.03%,90.39%,35,java.lang.CharacterData00.getProperties,30174
232,0.03%,90.42%,35,java.util.Arrays.copyOfRange,30181
233,0.03%,90.45%,35,org.python.core.PyFrame.<init>,30181
234,0.02%,90.47%,34,java.lang.CharacterData00.getProperties,30170
235,0.02%,90.50%,34,java.lang.CharacterData00.getProperties,30175
236,0.02%,90.52%,34,Lists$py.test$8,30207
237,0.02%,90.54%,33,sun.misc.Unsafe.getObjectVolatile,30120
238,0.02%,90.57%,32,java.util.Arrays.copyOf,30086
239,0.02%,90.59%,32,java.lang.System.currentTimeMillis,30183
240,0.02%,90.61%,32,java.lang.CharacterData00.getProperties,30211
241,0.02%,90.64%,31,org.python.core.PyBaseCode.call,30119
242,0.02%,90.66%,31,java.lang.String.length,30123
243,0.02%,90.68%,30,java.util.Arrays.copyOfRange,30040
244,0.02%,90.70%,30,Calls$py.h$6,30133
245,0.02%,90.72%,30,org.python.core.PyString._isupper,30161
246,0.02%,90.75%,30,java.lang.AbstractStringBuilder.appendCodePoint,30169
247,0.02%,90.77%,30,java.lang.Character.isLowerCase,30172
248,0.02%,90.79%,30,java.util.Arrays.copyOfRange,30183
249,0.02%,90.81%,30,java.lang.System.arraycopy,30217
250,0.02%,90.83%,30,org.python.core.PyInteger.int___sub__,30254
251,0.02%,90.86%,29,org.python.core.PyList.list___init__,30157
252,0.02%,90.88%,29,org.python.core.PyUnicode.unicode_title,30171
253,0.02%,90.90%,29,sun.misc.Unsafe.getIntVolatile,30183
254,0.02%,90.92%,29,java.lang.Object.getClass,30184
255,0.02%,90.94%,28,java.util.ArrayList$SubList$1.next,30130
256,0.02%,90.96%,28,org.python.core.Py.newInteger,30147
257,0.02%,90.98%,28,java.lang.System.arraycopy,30158
258,0.02%,91.00%,28,java.lang.CharacterData.of,30174
259,0.02%,91.02%,28,java.lang.CharacterData.of,30210
260,0.02%,91.04%,27,org.python.core.PyInteger.getValue,30153
261,0.02%,91.06%,27,java.lang.CharacterData00.getProperties,30177
262,0.02%,91.08%,27,org.python.core.Py.newInteger,30201
263,0.02%,91.10%,27,java.util.Arrays.copyOfRange,30216
264,0.02%,91.12%,26,java.lang.AbstractStringBuilder.<init>,30115
265,0.02%,91.14%,26,org.python.core.PyFrame.<init>,30119
266,0.02%,91.16%,26,Lists$py.test$8,30156
267,0.02%,91.18%,26,java.lang.CharacterData00.getPropertiesEx,30171
268,0.02%,91.19%,26,java.lang.CharacterDataLatin1.getProperties,30173
269,0.02%,91.21%,26,java.lang.CharacterData00.getProperties,30175
270,0.02%,91.23%,26,java.lang.Object.getClass,30183
271,0.02%,91.25%,26,java.util.Arrays.copyOf,30185
272,0.02%,91.27%,25,Calls$py.test$13,30113
273,0.02%,91.29%,25,java.lang.System.arraycopy,30119
274,0.02%,91.31%,25,java.lang.Character.isBmpCodePoint,30172
275,0.02%,91.32%,25,org.python.core.PyObject.__call__,30185
276,0.02%,91.34%,25,java.util.ArrayList.elementData,30206
277,0.02%,91.36%,25,org.python.core.PyUnicode$SubsequenceIteratorBasic.next,30241
278,0.02%,91.38%,24,java.lang.System.arraycopy,30110
279,0.02%,91.40%,24,sun.misc.Unsafe.compareAndSwapInt,30119
280,0.02%,91.41%,24,java.lang.String.concat,30122
281,0.02%,91.43%,24,java.lang.CharacterData.of,30170
282,0.02%,91.45%,24,java.util.ArrayList.elementData,30206
283,0.02%,91.47%,24,java.lang.String.charAt,30212
284,0.02%,91.48%,24,java.util.Arrays.copyOfRange,30213
285,0.02%,91.50%,23,org.python.core.__builtin__.range,30110
286,0.02%,91.52%,23,java.util.Arrays.copyOfRange,30113
287,0.02%,91.53%,23,org.python.core.PyInteger.int___sub__,30144
288,0.02%,91.55%,23,java.lang.CharacterDataLatin1.getProperties,30171
289,0.02%,91.57%,23,sun.misc.Unsafe.getDoubleVolatile,30182
290,0.02%,91.58%,22,java.lang.ClassLoader.defineClass1,30007
291,0.02%,91.60%,22,java.lang.System.arraycopy,30092
292,0.02%,91.61%,22,java.lang.Object.getClass,30115
293,0.02%,91.63%,22,java.util.ArrayList$SubList$1.next,30129
294,0.02%,91.65%,22,java.util.ArrayList$SubList$1.next,30130
295,0.02%,91.66%,22,sun.misc.Unsafe.compareAndSwapLong,30139
296,0.02%,91.68%,22,org.python.core.PyInteger.getValue,30146
297,0.02%,91.69%,22,org.python.core.SequenceIndexDelegate.fixindex,30153
298,0.02%,91.71%,22,java.lang.CharacterDataLatin1.toUpperCaseEx,30168
299,0.02%,91.73%,22,With$py.test$17,30184
300,0.02%,91.74%,21,org.python.core.PyString.__tojava__,30136
301,0.02%,91.76%,21,org.python.core.PyComplex.canCoerce,30137
302,0.02%,91.77%,21,org.python.core.PyInteger._sub,30144
303,0.02%,91.79%,21,org.python.core.PyBoolean.getBooleanValue,30150
304,0.02%,91.80%,21,java.util.ArrayList.set,30153
305,0.02%,91.82%,21,java.lang.String.charAt,30162
306,0.02%,91.83%,21,java.lang.Character.getType,30169
307,0.02%,91.85%,21,java.lang.CharacterDataLatin1.toLowerCase,30170
308,0.02%,91.86%,21,java.lang.CharacterData00.getProperties,30175
309,0.02%,91.88%,21,org.python.core.__builtin__.range,30185
310,0.02%,91.90%,21,Calls$py.test$13,30186
311,0.02%,91.91%,21,org.python.core.SequenceIndexDelegate.fixindex,30236
312,0.01%,91.93%,20,org.python.core.__builtin__.range,30110
313,0.01%,91.94%,20,org.python.core.__builtin__.range,30111
314,0.01%,91.95%,20,java.lang.Object.getClass,30116
315,0.01%,91.97%,20,org.python.core.PyInteger.getValue,30144
316,0.01%,91.98%,20,org.python.core.PyString._isupper,30160
317,0.01%,92.00%,20,java.lang.CharacterData00.toLowerCase,30168
318,0.01%,92.01%,20,org.python.core.__builtin__.range,30185
319,0.01%,92.03%,20,org.python.core.PyTuple.tuple_new,30207
320,0.01%,92.04%,19,org.python.core.__builtin__.range,30111
321,0.01%,92.05%,19,org.python.core.__builtin__.range,30111
322,0.01%,92.07%,19,java.lang.System.arraycopy,30114
323,0.01%,92.08%,19,Calls$py.test$13,30114
324,0.01%,92.10%,19,java.lang.AbstractStringBuilder.<init>,30115
325,0.01%,92.11%,19,org.python.core.PyUnicode.getSupplementaryCounts,30121
326,0.01%,92.12%,19,org.python.core.PyInteger.divide,30149
327,0.01%,92.14%,19,java.lang.System.arraycopy,30156
328,0.01%,92.15%,19,java.lang.String.charAt,30159
329,0.01%,92.17%,19,java.lang.String.charAt,30162
330,0.01%,92.18%,19,java.lang.String.toUpperCase,30165
331,0.01%,92.19%,19,java.lang.CharacterDataLatin1.getProperties,30169
332,0.01%,92.21%,19,java.lang.CharacterData00.getProperties,30171
333,0.01%,92.22%,19,java.lang.CharacterData00.getProperties,30174
334,0.01%,92.23%,19,org.python.core.PyUnicode.getSupplementaryCounts,30174
335,0.01%,92.25%,19,java.lang.CharacterData00.getProperties,30177
336,0.01%,92.26%,19,org.python.core.PyFrame.<init>,30184
337,0.01%,92.28%,19,Calls$py.test$13,30186
338,0.01%,92.29%,19,java.lang.AbstractStringBuilder.<init>,30186
339,0.01%,92.30%,19,java.lang.CharacterData.of,30213
340,0.01%,92.32%,19,org.python.core.__builtin__.range,30220
341,0.01%,92.33%,19,java.lang.Class.isAssignableFrom,30226
342,0.01%,92.35%,19,org.python.core.PyInteger.getValue,30232
343,0.01%,92.36%,19,With$py.test$17,30245
344,0.01%,92.37%,18,java.lang.CharacterDataLatin1.toLowerCase,30043
345,0.01%,92.39%,18,java.util.Arrays.copyOfRange,30088
346,0.01%,92.40%,18,Calls$py.test$13,30115
347,0.01%,92.41%,18,org.python.core.PyInteger.int___div__,30145
348,0.01%,92.43%,18,org.python.core.Py.newInteger,30149
349,0.01%,92.44%,18,org.python.core.PyListIterator.__iternext__,30151
350,0.01%,92.45%,18,java.util.ArrayList.rangeCheck,30153
351,0.01%,92.46%,18,java.lang.CharacterDataLatin1.isOtherLowercase,30167
352,0.01%,92.48%,18,java.lang.CharacterData.of,30169
353,0.01%,92.49%,18,java.lang.CharacterDataLatin1.getProperties,30172
354,0.01%,92.50%,18,java.lang.AbstractStringBuilder.<init>,30187
355,0.01%,92.52%,18,org.python.core.PyComplex.canCoerce,30195
356,0.01%,92.53%,18,org.python.core.PyInteger.int___add__,30201
357,0.01%,92.54%,18,java.lang.CharacterDataLatin1.getProperties,30210
358,0.01%,92.56%,18,java.lang.CharacterDataLatin1.getPropertiesEx,30211
359,0.01%,92.57%,18,java.lang.Character.getType,30212
360,0.01%,92.58%,18,java.lang.Character.isBmpCodePoint,30212
361,0.01%,92.60%,18,java.lang.String.toLowerCase,30213
362,0.01%,92.61%,18,org.python.core.PyString._islower,30238
363,0.01%,92.62%,18,org.python.core.BaseBytes.isupper,30240
364,0.01%,92.63%,17,java.lang.String.intern,30136
365,0.01%,92.65%,17,org.python.core.PyComplex._div,30137
366,0.01%,92.66%,17,org.python.core.PyFloat.float___div__,30143
367,0.01%,92.67%,17,org.python.core.Py.newInteger,30145
368,0.01%,92.68%,17,org.python.core.PyInteger.int___mul__,30148
369,0.01%,92.70%,17,org.python.core.PyBoolean.getBooleanValue,30150
370,0.01%,92.71%,17,java.lang.String.charAt,30162
371,0.01%,92.72%,17,java.lang.CharacterData00.toLowerCase,30171
372,0.01%,92.73%,17,java.lang.Object.getClass,30183
373,0.01%,92.75%,17,org.python.core.PyListIterator.__iternext__,30191
374,0.01%,92.76%,17,org.python.core.BaseBytes.islower,30208
375,0.01%,92.77%,17,org.python.core.PyString.__tojava__,30217
376,0.01%,92.78%,17,java.lang.System.currentTimeMillis,30218
377,0.01%,92.80%,17,java.lang.String.toLowerCase,30241
378,0.01%,92.81%,17,java.lang.Integer.valueOf,30242
379,0.01%,92.82%,17,org.python.core.PyInteger.getValue,30257
380,0.01%,92.83%,16,java.util.ArrayList.<init>,30111
381,0.01%,92.84%,16,org.python.core.__builtin__.range,30111
382,0.01%,92.86%,16,Calls$py.test$13,30113
383,0.01%,92.87%,16,java.util.Arrays.copyOfRange,30116
384,0.01%,92.88%,16,org.python.core.PyListIterator.__iternext__,30132
385,0.01%,92.89%,16,org.python.core.PyListIterator.__iternext__,30149
386,0.01%,92.90%,16,java.util.ArrayList.size,30152
387,0.01%,92.91%,16,org.python.core.PyString.charsFitWidth,30160
388,0.01%,92.93%,16,java.lang.AbstractStringBuilder.appendCodePoint,30168
389,0.01%,92.94%,16,java.lang.CharacterData.of,30175
390,0.01%,92.95%,16,java.lang.System.arraycopy,30180
391,0.01%,92.96%,16,java.util.regex.Pattern.newSlice,30183
392,0.01%,92.97%,16,org.python.core.__builtin__.range,30185
393,0.01%,92.98%,16,sun.misc.Unsafe.putObjectVolatile,30188
394,0.01%,93.00%,16,org.python.core.PyUnicode$SubsequenceIteratorBasic.nextCodePoint,30215
395,0.01%,93.01%,16,org.python.core.__builtin__.range,30219
396,0.01%,93.02%,16,org.python.core.PyInteger.int___add__,30234
397,0.01%,93.03%,16,java.lang.String.replace,30244
398,0.01%,93.04%,16,org.python.core.__builtin__.range,30245
399,0.01%,93.05%,16,org.python.core.__builtin__.range,30340
400,0.01%,93.06%,15,java.lang.CharacterDataLatin1.getProperties,30097
401,0.01%,93.08%,15,org.python.core.__builtin__.range,30111
402,0.01%,93.09%,15,sun.misc.Unsafe.compareAndSwapInt,30119
403,0.01%,93.10%,15,org.python.core.PyObject.__call__,30120
404,0.01%,93.11%,15,org.python.core.PyFrame.<init>,30134
405,0.01%,93.12%,15,java.lang.Thread.currentThread,30135
406,0.01%,93.13%,15,java.util.ArrayList.size,30150
407,0.01%,93.14%,15,Exceptions$py.test$2,30163
408,0.01%,93.15%,15,java.lang.CharacterDataLatin1.isOtherUppercase,30166
409,0.01%,93.16%,15,java.lang.AbstractStringBuilder.<init>,30166
410,0.01%,93.17%,15,java.lang.CharacterDataLatin1.getPropertiesEx,30174
411,0.01%,93.18%,15,java.util.Arrays.copyOfRange,30184
412,0.01%,93.20%,15,org.python.core.__builtin__.range,30185
413,0.01%,93.21%,15,Calls$py.test$13,30186
414,0.01%,93.22%,15,Calls$py.test$13,30187
415,0.01%,93.23%,15,java.lang.CharacterDataLatin1.getProperties,30212
416,0.01%,93.24%,15,org.python.core.PyObject.__call__,30218
417,0.01%,93.25%,15,With$py.test$17,30218
418,0.01%,93.26%,15,java.lang.AbstractStringBuilder.ensureCapacityInternal,30243
419,0.01%,93.27%,14,org.python.core.__builtin__.range,30110
420,0.01%,93.28%,14,java.lang.AbstractStringBuilder.<init>,30113
421,0.01%,93.29%,14,Calls$py.test$13,30114
422,0.01%,93.30%,14,sun.misc.Unsafe.putObjectVolatile,30119
423,0.01%,93.31%,14,org.python.core.PyInteger.getValue,30145
424,0.01%,93.32%,14,org.python.core.PyInteger.getValue,30148
425,0.01%,93.33%,14,org.python.core.PyFrame.getlocal,30150
426,0.01%,93.34%,14,org.python.core.PyFrame.getlocal,30150
427,0.01%,93.35%,14,org.python.core.PyString.str_upper,30161
428,0.01%,93.36%,14,java.lang.CharacterData00.getProperties,30168
429,0.01%,93.37%,14,java.lang.CharacterDataLatin1.getProperties,30171
430,0.01%,93.38%,14,org.python.core.__builtin__.range,30185
431,0.01%,93.39%,14,org.python.core.PyListIterator.__iternext__,30190
432,0.01%,93.40%,14,org.python.core.PyInteger.int___add__,30201
433,0.01%,93.41%,14,java.lang.String.charAt,30208
434,0.01%,93.42%,14,java.lang.CharacterData.of,30213
435,0.01%,93.43%,14,java.util.ArrayList.<init>,30220
436,0.01%,93.44%,14,sun.misc.Unsafe.compareAndSwapInt,30221
437,0.01%,93.45%,14,org.python.core.PyListIterator.__iternext__,30224
438,0.01%,93.47%,14,org.python.core.PyListIterator.__iternext__,30224
439,0.01%,93.48%,14,org.python.core.PyList.pyget,30237
440,0.01%,93.49%,14,java.util.ArrayList.size,30257
441,0.01%,93.50%,14,org.python.core.PyString.str_upper,30285
442,0.01%,93.51%,14,org.python.core.PyString.charsFitWidth,30303













































































































































































































































































































































































































































































































































































